Tag Name,Time,Value
Caudal,17/01/2023 16:28,74
Caudal,17/01/2023 16:35,82
Caudal,17/01/2023 16:59,86
Caudal,17/01/2023 17:57,79
Caudal,17/01/2023 19:19,79
Caudal,17/01/2023 20:41,84
Caudal,17/01/2023 22:03,80
Caudal,17/01/2023 22:21,74
Caudal,17/01/2023 22:21,86
Caudal,17/01/2023 23:25,82
Caudal,18/01/2023 0:47,81
Caudal,18/01/2023 2:09,79
Caudal,18/01/2023 3:31,79
Caudal,18/01/2023 4:53,78
Caudal,18/01/2023 6:15,79
Caudal,18/01/2023 7:37,80
Caudal,18/01/2023 9:00,77
Caudal,18/01/2023 9:17,74
Caudal,18/01/2023 10:21,64
Caudal,18/01/2023 10:31,63
Caudal,18/01/2023 11:09,74
Caudal,18/01/2023 11:43,81
Caudal,18/01/2023 12:31,86
Caudal,18/01/2023 13:05,81
Caudal,18/01/2023 14:27,78
Caudal,18/01/2023 14:44,73
Caudal,18/01/2023 14:44,73
Caudal,18/01/2023 14:49,85
Caudal,18/01/2023 15:49,81
Caudal,18/01/2023 17:11,79
Caudal,18/01/2023 18:33,83
Caudal,18/01/2023 19:55,77
Caudal,18/01/2023 21:17,79
Caudal,18/01/2023 22:39,80
Caudal,19/01/2023 0:02,78
Caudal,19/01/2023 1:24,78
Caudal,19/01/2023 2:45,80
Caudal,19/01/2023 4:07,78
Caudal,19/01/2023 5:30,82
Caudal,19/01/2023 6:51,80
Caudal,19/01/2023 7:33,73
Caudal,19/01/2023 7:36,86
Caudal,19/01/2023 8:14,78
Caudal,19/01/2023 8:30,74
Caudal,19/01/2023 8:30,88
Caudal,19/01/2023 8:35,76
Caudal,19/01/2023 8:39,88
Caudal,19/01/2023 8:39,88
Caudal,19/01/2023 9:20,76
Caudal,19/01/2023 9:36,77
Caudal,19/01/2023 9:53,65
Caudal,19/01/2023 10:15,77
Caudal,19/01/2023 10:17,90
Caudal,19/01/2023 10:19,78
Caudal,19/01/2023 10:57,78
Caudal,19/01/2023 12:19,82
Caudal,19/01/2023 13:41,79
Caudal,19/01/2023 15:03,76
Caudal,19/01/2023 16:25,79
Caudal,19/01/2023 16:55,90
Caudal,19/01/2023 17:16,78
Caudal,19/01/2023 17:47,80
Caudal,19/01/2023 19:09,78
Caudal,19/01/2023 20:32,82
Caudal,19/01/2023 21:53,77
Caudal,19/01/2023 23:16,82
Caudal,20/01/2023 0:37,79
Caudal,20/01/2023 1:59,79
Caudal,20/01/2023 3:21,79
Caudal,20/01/2023 4:43,82
Caudal,20/01/2023 6:06,78
Caudal,20/01/2023 7:28,77
Caudal,20/01/2023 8:49,78
Caudal,20/01/2023 10:11,78
Caudal,20/01/2023 11:33,79
Caudal,20/01/2023 12:55,81
Caudal,20/01/2023 14:17,80
Caudal,20/01/2023 15:40,81
Caudal,20/01/2023 17:01,80
Caudal,20/01/2023 18:23,79
Caudal,20/01/2023 19:45,79
Caudal,20/01/2023 21:07,81
Caudal,20/01/2023 22:29,79
Caudal,20/01/2023 23:51,80
Caudal,21/01/2023 1:13,79
Caudal,21/01/2023 2:35,79
Caudal,21/01/2023 3:57,81
Caudal,21/01/2023 5:19,81
Caudal,21/01/2023 6:41,82
Caudal,21/01/2023 8:03,79
Caudal,21/01/2023 9:26,80
Caudal,21/01/2023 10:47,80
Caudal,21/01/2023 12:09,81
Caudal,21/01/2023 13:18,66
Caudal,21/01/2023 13:18,46
Caudal,21/01/2023 13:18,33
Caudal,21/01/2023 13:18,21
Caudal,21/01/2023 13:19,8
Caudal,21/01/2023 13:19,8
Caudal,21/01/2023 13:31,0
Caudal,21/01/2023 14:53,0
Caudal,21/01/2023 16:15,0
Caudal,21/01/2023 17:37,0
Caudal,21/01/2023 18:59,0
Caudal,21/01/2023 20:21,0
Caudal,21/01/2023 21:43,0
Caudal,21/01/2023 23:05,0
Caudal,22/01/2023 0:27,0
Caudal,22/01/2023 1:49,0
Caudal,22/01/2023 3:11,0
Caudal,22/01/2023 4:34,0
Caudal,22/01/2023 5:55,0
Caudal,22/01/2023 7:17,0
Caudal,22/01/2023 8:39,0
Caudal,22/01/2023 10:01,0
Caudal,22/01/2023 11:23,0
Caudal,22/01/2023 12:45,0
Caudal,22/01/2023 14:07,0
Caudal,22/01/2023 15:29,0
Caudal,22/01/2023 16:51,0
Caudal,22/01/2023 18:13,0
Caudal,22/01/2023 19:35,0
Caudal,22/01/2023 20:57,0
Caudal,22/01/2023 22:19,0
Caudal,22/01/2023 23:41,0
Caudal,23/01/2023 1:03,0
Caudal,23/01/2023 2:25,0
Caudal,23/01/2023 3:47,0
Caudal,23/01/2023 5:09,0
Caudal,23/01/2023 6:31,0
Caudal,23/01/2023 7:08,21
Caudal,23/01/2023 7:08,34
Caudal,23/01/2023 7:08,59
Caudal,23/01/2023 7:08,70
Caudal,23/01/2023 7:09,82
Caudal,23/01/2023 7:09,70
Caudal,23/01/2023 7:10,82
Caudal,23/01/2023 7:10,70
Caudal,23/01/2023 7:10,70
Caudal,23/01/2023 7:11,57
Caudal,23/01/2023 7:12,70
Caudal,23/01/2023 7:13,83
Caudal,23/01/2023 7:53,78
Caudal,23/01/2023 9:15,80
Caudal,23/01/2023 10:38,78
Caudal,23/01/2023 11:59,81
Caudal,23/01/2023 13:21,79
Caudal,23/01/2023 14:44,81
Caudal,23/01/2023 16:05,80
Caudal,23/01/2023 17:27,81
Caudal,23/01/2023 18:49,81
Caudal,23/01/2023 20:11,82
Caudal,23/01/2023 21:33,80
Caudal,23/01/2023 22:56,81
Caudal,24/01/2023 0:17,78
Caudal,24/01/2023 1:40,82
Caudal,24/01/2023 3:01,80
Caudal,24/01/2023 4:23,78
Caudal,24/01/2023 5:46,78
Caudal,24/01/2023 7:07,79
Caudal,24/01/2023 8:29,81
Caudal,24/01/2023 9:51,79
Caudal,24/01/2023 11:13,79
Caudal,24/01/2023 12:35,81
Caudal,24/01/2023 13:57,81
Caudal,24/01/2023 15:20,78
Caudal,24/01/2023 16:41,83
Caudal,24/01/2023 18:03,82
Caudal,24/01/2023 19:25,80
Caudal,24/01/2023 20:47,79
Caudal,24/01/2023 22:09,80
Caudal,24/01/2023 23:31,78
Caudal,25/01/2023 0:53,80
Caudal,25/01/2023 2:15,80
Caudal,25/01/2023 3:37,78
Caudal,25/01/2023 4:59,79
Caudal,25/01/2023 6:21,79
Caudal,25/01/2023 7:43,80
Caudal,25/01/2023 9:05,81
Caudal,25/01/2023 10:28,79
Caudal,25/01/2023 11:50,78
Caudal,25/01/2023 13:11,81
Caudal,25/01/2023 14:33,81
Caudal,25/01/2023 15:55,79
Caudal,25/01/2023 17:09,59
Caudal,25/01/2023 17:09,59
Caudal,25/01/2023 17:09,42
Caudal,25/01/2023 18:40,38
Caudal,25/01/2023 20:01,40
Caudal,25/01/2023 21:24,39
Caudal,25/01/2023 22:45,39
Caudal,26/01/2023 0:07,39
Caudal,26/01/2023 1:29,37
Caudal,26/01/2023 2:51,39
Caudal,26/01/2023 4:14,40
Caudal,26/01/2023 5:35,38
Caudal,26/01/2023 6:57,39
Caudal,26/01/2023 8:19,41
Caudal,26/01/2023 9:41,39
Caudal,26/01/2023 11:03,41
Caudal,26/01/2023 12:25,40
Caudal,26/01/2023 13:48,41
Caudal,26/01/2023 15:09,39
Caudal,26/01/2023 16:31,41
Caudal,26/01/2023 17:53,40
Caudal,26/01/2023 19:15,39
Caudal,26/01/2023 20:38,40
Caudal,26/01/2023 22:00,42
Caudal,26/01/2023 23:15,30
Caudal,26/01/2023 23:16,44
Caudal,26/01/2023 23:21,34
Caudal,27/01/2023 0:43,39
Caudal,27/01/2023 2:06,38
Caudal,27/01/2023 2:58,56
Caudal,27/01/2023 2:58,44
Caudal,27/01/2023 3:28,41
Caudal,27/01/2023 4:49,38
Caudal,27/01/2023 6:11,39
Caudal,27/01/2023 7:33,41
Caudal,27/01/2023 8:56,40
Caudal,27/01/2023 10:17,38
Caudal,27/01/2023 10:55,56
Caudal,27/01/2023 10:56,69
Caudal,27/01/2023 10:57,56
Caudal,27/01/2023 10:57,45
Caudal,27/01/2023 10:58,57
Caudal,27/01/2023 11:00,44
Caudal,27/01/2023 11:39,41
Caudal,27/01/2023 13:01,40
Caudal,27/01/2023 14:23,39
Caudal,27/01/2023 15:46,40
Caudal,27/01/2023 17:07,38
Caudal,27/01/2023 18:29,41
Caudal,27/01/2023 19:51,41
Caudal,27/01/2023 20:14,57
Caudal,27/01/2023 20:16,45
Caudal,27/01/2023 21:13,39
Caudal,27/01/2023 22:35,38
Caudal,27/01/2023 23:05,56
Caudal,27/01/2023 23:57,53
Caudal,28/01/2023 1:19,60
Caudal,28/01/2023 2:41,57
Caudal,28/01/2023 4:03,59
Caudal,28/01/2023 5:25,60
Caudal,28/01/2023 6:47,46
Caudal,28/01/2023 8:10,47
Caudal,28/01/2023 9:31,50
Caudal,28/01/2023 10:53,47
Caudal,28/01/2023 12:15,48
Caudal,28/01/2023 13:14,44
Caudal,28/01/2023 13:14,32
Caudal,28/01/2023 13:14,19
Caudal,28/01/2023 13:15,7
Caudal,28/01/2023 13:37,0
Caudal,28/01/2023 14:59,0
Caudal,28/01/2023 16:22,0
Caudal,28/01/2023 17:43,0
Caudal,28/01/2023 19:05,0
Caudal,28/01/2023 20:27,0
Caudal,28/01/2023 21:49,0
Caudal,28/01/2023 23:11,0
Caudal,29/01/2023 0:33,0
Caudal,29/01/2023 1:55,0
Caudal,29/01/2023 3:17,0
Caudal,29/01/2023 4:39,0
Caudal,29/01/2023 6:01,0
Caudal,29/01/2023 7:23,0
Caudal,29/01/2023 8:45,0
Caudal,29/01/2023 10:07,0
Caudal,29/01/2023 11:29,0
Caudal,29/01/2023 12:52,0
Caudal,29/01/2023 14:13,0
Caudal,29/01/2023 15:35,0
Caudal,29/01/2023 16:57,0
Caudal,29/01/2023 18:19,0
Caudal,29/01/2023 19:41,0
Caudal,29/01/2023 21:03,0
Caudal,29/01/2023 22:25,0
Caudal,29/01/2023 23:47,0
Caudal,30/01/2023 1:09,0
Caudal,30/01/2023 2:31,0
Caudal,30/01/2023 3:53,0
Caudal,30/01/2023 5:15,0
Caudal,30/01/2023 6:37,0
Caudal,30/01/2023 7:32,19
Caudal,30/01/2023 7:32,31
Caudal,30/01/2023 7:32,43
Caudal,30/01/2023 7:32,56
Caudal,30/01/2023 7:32,69
Caudal,30/01/2023 7:32,81
Caudal,30/01/2023 7:34,70
Caudal,30/01/2023 7:34,70
Caudal,30/01/2023 7:36,82
Caudal,30/01/2023 8:00,79
Caudal,30/01/2023 9:22,81
Caudal,30/01/2023 10:44,77
Caudal,30/01/2023 11:18,95
Caudal,30/01/2023 11:19,82
Caudal,30/01/2023 12:05,80
Caudal,30/01/2023 13:27,79
Caudal,30/01/2023 14:49,80
Caudal,30/01/2023 14:57,70
Caudal,30/01/2023 15:12,58
Caudal,30/01/2023 16:11,58
Caudal,30/01/2023 17:33,58
Caudal,30/01/2023 18:55,58
Caudal,30/01/2023 19:30,71
Caudal,30/01/2023 19:49,59
Caudal,30/01/2023 20:17,58
Caudal,30/01/2023 20:57,71
Caudal,30/01/2023 20:58,59
Caudal,30/01/2023 21:00,71
Caudal,30/01/2023 21:01,59
Caudal,30/01/2023 21:39,68
Caudal,30/01/2023 22:40,71
Caudal,30/01/2023 22:40,83
Caudal,30/01/2023 23:01,78
Caudal,31/01/2023 0:24,80
Caudal,31/01/2023 1:46,79
Caudal,31/01/2023 3:07,81
Caudal,31/01/2023 4:29,79
Caudal,31/01/2023 5:51,82
Caudal,31/01/2023 7:13,80
Caudal,31/01/2023 7:42,71
Caudal,31/01/2023 7:42,58
Caudal,31/01/2023 8:36,51
Caudal,31/01/2023 9:57,54
Caudal,31/01/2023 11:19,52
Caudal,31/01/2023 12:41,53
Caudal,31/01/2023 13:06,41
Caudal,31/01/2023 13:07,28
Caudal,31/01/2023 14:03,32
Caudal,31/01/2023 15:25,32
Caudal,31/01/2023 16:47,32
Caudal,31/01/2023 18:09,32
Caudal,31/01/2023 19:31,32
Caudal,31/01/2023 20:22,45
Caudal,31/01/2023 20:22,71
Caudal,31/01/2023 20:22,88
Caudal,31/01/2023 20:23,105
Caudal,31/01/2023 20:23,121
Caudal,31/01/2023 20:23,138
Caudal,31/01/2023 20:23,152
Caudal,31/01/2023 20:24,164
Caudal,31/01/2023 20:24,184
Caudal,31/01/2023 20:25,203
Caudal,31/01/2023 20:25,190
Caudal,31/01/2023 20:25,178
Caudal,31/01/2023 20:25,165
Caudal,31/01/2023 20:25,152
Caudal,31/01/2023 20:26,139
Caudal,31/01/2023 20:26,125
Caudal,31/01/2023 20:26,112
Caudal,31/01/2023 20:26,99
Caudal,31/01/2023 20:26,85
Caudal,31/01/2023 20:28,99
Caudal,31/01/2023 20:28,86
Caudal,31/01/2023 20:28,65
Caudal,31/01/2023 20:30,78
Caudal,31/01/2023 20:31,66
Caudal,31/01/2023 20:34,52
Caudal,31/01/2023 20:53,52
Caudal,31/01/2023 22:15,52
Caudal,31/01/2023 23:14,65
Caudal,31/01/2023 23:14,79
Caudal,31/01/2023 23:37,80
Caudal,01/02/2023 1:00,81
Caudal,01/02/2023 2:22,80
Caudal,01/02/2023 3:43,78
Caudal,01/02/2023 4:19,67
Caudal,01/02/2023 5:05,59
Caudal,01/02/2023 5:11,54
Caudal,01/02/2023 6:22,42
Caudal,01/02/2023 6:27,44
Caudal,01/02/2023 7:37,35
Caudal,01/02/2023 9:11,33
Caudal,01/02/2023 10:33,37
Caudal,01/02/2023 10:55,56
Caudal,01/02/2023 10:56,44
Caudal,01/02/2023 10:57,56
Caudal,01/02/2023 10:58,68
Caudal,01/02/2023 10:59,56
Caudal,01/02/2023 10:59,44
Caudal,01/02/2023 11:01,56
Caudal,01/02/2023 11:02,44
Caudal,01/02/2023 11:07,30
Caudal,01/02/2023 11:55,26
Caudal,01/02/2023 13:17,26
Caudal,01/02/2023 14:39,25
Caudal,01/02/2023 16:01,22
Caudal,01/02/2023 16:28,19
Caudal,01/02/2023 17:23,17
Caudal,01/02/2023 18:45,17
Caudal,01/02/2023 20:03,31
Caudal,01/02/2023 20:05,19
Caudal,01/02/2023 21:29,18
Caudal,01/02/2023 22:51,19
Caudal,01/02/2023 23:24,31
Caudal,01/02/2023 23:24,44
Caudal,01/02/2023 23:24,56
Caudal,01/02/2023 23:25,70
Caudal,01/02/2023 23:27,58
Caudal,01/02/2023 23:27,70
Caudal,01/02/2023 23:27,82
Caudal,02/02/2023 0:13,83
Caudal,02/02/2023 1:35,80
Caudal,02/02/2023 2:57,81
Caudal,02/02/2023 4:08,69
Caudal,02/02/2023 4:20,59
Caudal,02/02/2023 4:57,56
Caudal,02/02/2023 5:17,44
Caudal,02/02/2023 5:41,43
Caudal,02/02/2023 6:55,32
Caudal,02/02/2023 8:26,32
Caudal,02/02/2023 9:48,24
Caudal,02/02/2023 10:02,19
Caudal,02/02/2023 11:10,17
Caudal,02/02/2023 12:31,11
Caudal,02/02/2023 13:53,10
Caudal,02/02/2023 14:09,7
Caudal,02/02/2023 15:15,10
Caudal,02/02/2023 16:37,10
Caudal,02/02/2023 17:59,13
Caudal,02/02/2023 19:21,13
Caudal,02/02/2023 19:34,21
Caudal,02/02/2023 19:35,34
Caudal,02/02/2023 19:36,47
Caudal,02/02/2023 19:37,59
Caudal,02/02/2023 19:38,48
Caudal,02/02/2023 19:38,35
Caudal,02/02/2023 19:38,23
Caudal,02/02/2023 19:40,35
Caudal,02/02/2023 19:41,23
Caudal,02/02/2023 19:43,35
Caudal,02/02/2023 19:44,23
Caudal,02/02/2023 19:49,11
Caudal,02/02/2023 20:43,10
Caudal,02/02/2023 22:05,11
Caudal,02/02/2023 23:17,23
Caudal,02/02/2023 23:17,35
Caudal,02/02/2023 23:17,47
Caudal,02/02/2023 23:18,59
Caudal,03/02/2023 0:49,61
Caudal,03/02/2023 2:12,58
Caudal,03/02/2023 2:34,41
Caudal,03/02/2023 2:35,29
Caudal,03/02/2023 3:33,28
Caudal,03/02/2023 4:55,29
Caudal,03/02/2023 6:17,27
Caudal,03/02/2023 7:39,31
Caudal,03/02/2023 9:01,32
Caudal,03/02/2023 9:43,41
Caudal,03/02/2023 10:23,34
Caudal,03/02/2023 11:27,29
Caudal,03/02/2023 11:45,24
Caudal,03/02/2023 13:08,24
Caudal,03/02/2023 14:29,20
Caudal,03/02/2023 15:51,19
Caudal,03/02/2023 17:13,17
Caudal,03/02/2023 18:36,18
Caudal,03/02/2023 19:57,17
Caudal,03/02/2023 21:18,29
Caudal,03/02/2023 21:18,54
Caudal,03/02/2023 21:19,53
Caudal,03/02/2023 22:41,60
Caudal,04/02/2023 0:03,59
Caudal,04/02/2023 0:51,67
Caudal,04/02/2023 1:25,59
Caudal,04/02/2023 2:11,54
Caudal,04/02/2023 2:47,48
Caudal,04/02/2023 4:02,42
Caudal,04/02/2023 4:09,42
Caudal,04/02/2023 5:32,35
Caudal,04/02/2023 6:05,30
Caudal,04/02/2023 6:53,29
Caudal,04/02/2023 8:15,23
Caudal,04/02/2023 9:37,22
Caudal,04/02/2023 10:59,27
Caudal,04/02/2023 12:21,23
Caudal,04/02/2023 13:02,18
Caudal,04/02/2023 13:02,6
Caudal,04/02/2023 13:43,0
Caudal,04/02/2023 15:06,0
Caudal,04/02/2023 16:27,0
Caudal,04/02/2023 17:49,0
Caudal,04/02/2023 19:11,0
Caudal,04/02/2023 20:33,0
Caudal,04/02/2023 21:55,0
Caudal,04/02/2023 23:17,0
Caudal,05/02/2023 0:39,0
Caudal,05/02/2023 2:01,0
Caudal,05/02/2023 3:23,0
Caudal,05/02/2023 4:45,0
Caudal,05/02/2023 6:07,0
Caudal,05/02/2023 7:29,0
Caudal,05/02/2023 8:51,0
Caudal,05/02/2023 10:13,0
Caudal,05/02/2023 11:35,0
Caudal,05/02/2023 12:57,0
Caudal,05/02/2023 14:19,0
Caudal,05/02/2023 15:41,0
Caudal,05/02/2023 17:03,0
Caudal,05/02/2023 18:25,0
Caudal,05/02/2023 19:47,0
Caudal,05/02/2023 21:09,0
Caudal,05/02/2023 22:31,0
Caudal,05/02/2023 23:53,0
Caudal,06/02/2023 1:15,0
Caudal,06/02/2023 2:37,0
Caudal,06/02/2023 3:59,0
Caudal,06/02/2023 5:21,0
Caudal,06/02/2023 6:43,0
Caudal,06/02/2023 7:11,18
Caudal,06/02/2023 7:13,31
Caudal,06/02/2023 7:14,14
Caudal,06/02/2023 7:14,1
Caudal,06/02/2023 7:28,12
Caudal,06/02/2023 7:28,25
Caudal,06/02/2023 7:28,37
Caudal,06/02/2023 7:31,50
Caudal,06/02/2023 7:31,38
Caudal,06/02/2023 7:37,26
Caudal,06/02/2023 8:05,30
Caudal,06/02/2023 9:27,25
Caudal,06/02/2023 9:47,38
Caudal,06/02/2023 10:50,43
Caudal,06/02/2023 12:11,39
Caudal,06/02/2023 13:33,38
Caudal,06/02/2023 14:55,38
Caudal,06/02/2023 16:17,39
Caudal,06/02/2023 17:39,38
Caudal,06/02/2023 19:01,40
Caudal,06/02/2023 20:23,42
Caudal,06/02/2023 21:45,40
Caudal,06/02/2023 23:07,37
Caudal,06/02/2023 23:54,56
Caudal,07/02/2023 0:29,59
Caudal,07/02/2023 1:51,46
Caudal,07/02/2023 3:13,48
Caudal,07/02/2023 4:19,43
Caudal,07/02/2023 4:35,41
Caudal,07/02/2023 5:57,35
Caudal,07/02/2023 6:10,30
Caudal,07/02/2023 7:19,28
Caudal,07/02/2023 8:41,24
Caudal,07/02/2023 10:03,24
Caudal,07/02/2023 11:26,22
Caudal,07/02/2023 12:47,24
Caudal,07/02/2023 14:09,22
Caudal,07/02/2023 15:31,29
Caudal,07/02/2023 16:53,31
Caudal,07/02/2023 18:15,30
Caudal,07/02/2023 19:37,30
Caudal,07/02/2023 20:59,31
Caudal,07/02/2023 22:21,30
Caudal,07/02/2023 23:34,42
Caudal,07/02/2023 23:34,56
Caudal,07/02/2023 23:34,68
Caudal,07/02/2023 23:34,80
Caudal,08/02/2023 1:06,80
Caudal,08/02/2023 2:23,68
Caudal,08/02/2023 2:23,56
Caudal,08/02/2023 2:28,49
Caudal,08/02/2023 3:49,48
Caudal,08/02/2023 5:11,43
Caudal,08/02/2023 6:33,37
Caudal,08/02/2023 7:55,37
Caudal,08/02/2023 9:17,37
Caudal,08/02/2023 9:48,32
Caudal,08/02/2023 10:06,44
Caudal,08/02/2023 10:09,58
Caudal,08/02/2023 10:10,72
Caudal,08/02/2023 10:11,88
Caudal,08/02/2023 10:11,76
Caudal,08/02/2023 10:11,63
Caudal,08/02/2023 10:11,50
Caudal,08/02/2023 10:14,37
Caudal,08/02/2023 10:39,34
Caudal,08/02/2023 12:02,37
Caudal,08/02/2023 13:23,34
Caudal,08/02/2023 14:45,34
Caudal,08/02/2023 16:07,35
Caudal,08/02/2023 17:30,35
