Tag Name,Time,Value
Caudal,08/02/2023 18:51,35
Caudal,08/02/2023 19:43,21
Caudal,08/02/2023 19:44,4
Caudal,08/02/2023 19:46,16
Caudal,08/02/2023 19:48,30
Caudal,08/02/2023 19:48,42
Caudal,08/02/2023 20:01,68
Caudal,08/02/2023 20:02,94
Caudal,08/02/2023 20:02,113
Caudal,08/02/2023 20:02,127
Caudal,08/02/2023 20:13,132
Caudal,08/02/2023 21:35,137
Caudal,08/02/2023 22:58,138
Caudal,09/02/2023 0:13,126
Caudal,09/02/2023 0:19,124
Caudal,09/02/2023 0:27,138
Caudal,09/02/2023 0:27,139
Caudal,09/02/2023 1:41,132
Caudal,09/02/2023 2:18,127
Caudal,09/02/2023 3:03,123
Caudal,09/02/2023 4:25,115
Caudal,09/02/2023 4:25,115
Caudal,09/02/2023 4:59,103
Caudal,09/02/2023 5:11,91
Caudal,09/02/2023 5:19,80
Caudal,09/02/2023 5:19,80
Caudal,09/02/2023 5:26,68
Caudal,09/02/2023 5:39,56
Caudal,09/02/2023 5:47,53
Caudal,09/02/2023 6:03,44
Caudal,09/02/2023 6:28,33
Caudal,09/02/2023 6:55,21
Caudal,09/02/2023 7:09,17
Caudal,09/02/2023 7:53,9
Caudal,09/02/2023 8:31,6
Caudal,09/02/2023 9:53,10
Caudal,09/02/2023 10:05,23
Caudal,09/02/2023 10:06,34
Caudal,09/02/2023 10:06,50
Caudal,09/02/2023 10:07,66
Caudal,09/02/2023 10:08,80
Caudal,09/02/2023 10:09,93
Caudal,09/02/2023 10:10,80
Caudal,09/02/2023 10:10,67
Caudal,09/02/2023 10:10,55
Caudal,09/02/2023 10:10,39
Caudal,09/02/2023 10:12,51
Caudal,09/02/2023 10:13,40
Caudal,09/02/2023 11:15,31
Caudal,09/02/2023 12:37,29
Caudal,09/02/2023 13:47,28
Caudal,09/02/2023 15:22,25
Caudal,09/02/2023 16:43,23
Caudal,09/02/2023 18:05,22
Caudal,09/02/2023 19:27,22
Caudal,09/02/2023 20:50,24
Caudal,09/02/2023 22:11,24
Caudal,09/02/2023 23:33,24
Caudal,09/02/2023 23:56,40
Caudal,10/02/2023 0:08,52
Caudal,10/02/2023 0:08,64
Caudal,10/02/2023 0:08,76
Caudal,10/02/2023 0:10,64
Caudal,10/02/2023 0:11,64
Caudal,10/02/2023 0:11,77
Caudal,10/02/2023 0:55,80
Caudal,10/02/2023 2:17,80
Caudal,10/02/2023 3:14,65
Caudal,10/02/2023 3:15,53
Caudal,10/02/2023 3:32,41
Caudal,10/02/2023 4:08,39
Caudal,10/02/2023 5:01,40
Caudal,10/02/2023 6:23,35
Caudal,10/02/2023 7:45,34
Caudal,10/02/2023 9:07,31
Caudal,10/02/2023 9:38,53
Caudal,10/02/2023 9:39,40
Caudal,10/02/2023 9:40,52
Caudal,10/02/2023 9:42,64
Caudal,10/02/2023 9:42,52
Caudal,10/02/2023 9:42,39
Caudal,10/02/2023 9:44,51
Caudal,10/02/2023 9:45,63
Caudal,10/02/2023 10:29,62
Caudal,10/02/2023 11:51,58
Caudal,10/02/2023 13:13,61
Caudal,10/02/2023 14:36,61
Caudal,10/02/2023 15:57,60
Caudal,10/02/2023 17:19,60
Caudal,10/02/2023 18:41,61
Caudal,10/02/2023 20:03,61
Caudal,10/02/2023 21:25,61
Caudal,10/02/2023 22:47,59
Caudal,10/02/2023 23:11,85
Caudal,11/02/2023 0:10,79
Caudal,11/02/2023 1:32,81
Caudal,11/02/2023 2:53,81
Caudal,11/02/2023 4:16,80
Caudal,11/02/2023 5:38,79
Caudal,11/02/2023 6:59,77
Caudal,11/02/2023 7:55,97
Caudal,11/02/2023 7:57,110
Caudal,11/02/2023 7:57,96
Caudal,11/02/2023 7:57,84
Caudal,11/02/2023 7:58,96
Caudal,11/02/2023 8:00,85
Caudal,11/02/2023 8:21,81
Caudal,11/02/2023 9:43,79
Caudal,11/02/2023 11:05,80
Caudal,11/02/2023 12:28,78
Caudal,11/02/2023 13:08,73
Caudal,11/02/2023 13:08,55
Caudal,11/02/2023 13:08,44
Caudal,11/02/2023 13:08,32
Caudal,11/02/2023 13:08,20
Caudal,11/02/2023 13:09,8
Caudal,11/02/2023 13:21,0
Caudal,11/02/2023 13:49,0
Caudal,11/02/2023 15:11,0
Caudal,11/02/2023 16:33,0
Caudal,11/02/2023 17:55,0
Caudal,11/02/2023 19:18,0
Caudal,11/02/2023 20:39,0
Caudal,11/02/2023 22:01,0
Caudal,11/02/2023 23:23,0
Caudal,12/02/2023 0:45,0
Caudal,12/02/2023 2:07,0
Caudal,12/02/2023 3:29,0
Caudal,12/02/2023 4:51,0
Caudal,12/02/2023 6:13,0
Caudal,12/02/2023 7:35,0
Caudal,12/02/2023 8:57,0
Caudal,12/02/2023 10:19,0
Caudal,12/02/2023 11:42,0
Caudal,12/02/2023 13:03,0
Caudal,12/02/2023 14:25,0
Caudal,12/02/2023 15:47,0
Caudal,12/02/2023 17:10,0
Caudal,12/02/2023 18:31,0
Caudal,12/02/2023 19:53,0
Caudal,12/02/2023 21:15,0
Caudal,12/02/2023 22:37,0
Caudal,12/02/2023 23:59,0
Caudal,13/02/2023 1:21,0
Caudal,13/02/2023 2:44,0
Caudal,13/02/2023 4:05,0
Caudal,13/02/2023 5:27,0
Caudal,13/02/2023 6:50,0
Caudal,13/02/2023 7:11,44
Caudal,13/02/2023 7:11,65
Caudal,13/02/2023 7:11,54
Caudal,13/02/2023 7:11,24
Caudal,13/02/2023 7:13,39
Caudal,13/02/2023 7:14,27
Caudal,13/02/2023 7:15,40
Caudal,13/02/2023 7:15,52
Caudal,13/02/2023 7:16,40
Caudal,13/02/2023 7:18,58
Caudal,13/02/2023 7:20,46
Caudal,13/02/2023 7:21,65
Caudal,13/02/2023 7:23,53
Caudal,13/02/2023 7:24,65
Caudal,13/02/2023 8:11,66
Caudal,13/02/2023 8:14,79
Caudal,13/02/2023 8:15,67
Caudal,13/02/2023 8:17,80
Caudal,13/02/2023 8:18,66
Caudal,13/02/2023 8:20,78
Caudal,13/02/2023 8:23,91
Caudal,13/02/2023 8:24,79
Caudal,13/02/2023 8:24,64
Caudal,13/02/2023 9:33,58
Caudal,13/02/2023 10:56,62
Caudal,13/02/2023 12:17,58
Caudal,13/02/2023 13:39,59
Caudal,13/02/2023 14:23,75
Caudal,13/02/2023 14:25,61
Caudal,13/02/2023 14:27,73
Caudal,13/02/2023 14:28,60
Caudal,13/02/2023 15:01,58
Caudal,13/02/2023 16:24,58
Caudal,13/02/2023 17:45,62
Caudal,13/02/2023 19:08,58
Caudal,13/02/2023 20:29,61
Caudal,13/02/2023 21:51,60
Caudal,13/02/2023 23:13,58
Caudal,14/02/2023 0:35,59
Caudal,14/02/2023 1:57,60
Caudal,14/02/2023 3:20,60
Caudal,14/02/2023 4:42,61
Caudal,14/02/2023 6:03,58
Caudal,14/02/2023 7:25,59
Caudal,14/02/2023 8:47,59
Caudal,14/02/2023 8:49,74
Caudal,14/02/2023 8:49,74
Caudal,14/02/2023 8:51,88
Caudal,14/02/2023 8:52,99
Caudal,14/02/2023 8:53,79
Caudal,14/02/2023 8:53,62
Caudal,14/02/2023 8:54,76
Caudal,14/02/2023 8:55,90
Caudal,14/02/2023 8:56,75
Caudal,14/02/2023 8:56,63
Caudal,14/02/2023 10:09,60
Caudal,14/02/2023 11:31,61
Caudal,14/02/2023 12:53,61
Caudal,14/02/2023 14:15,61
Caudal,14/02/2023 15:37,59
Caudal,14/02/2023 16:59,58
Caudal,14/02/2023 18:21,61
Caudal,14/02/2023 19:43,58
Caudal,14/02/2023 21:05,60
Caudal,14/02/2023 22:27,60
Caudal,14/02/2023 23:49,61
Caudal,15/02/2023 1:11,62
Caudal,15/02/2023 2:33,61
Caudal,15/02/2023 3:24,65
Caudal,15/02/2023 3:24,51
Caudal,15/02/2023 3:26,53
Caudal,15/02/2023 3:30,65
Caudal,15/02/2023 3:32,53
Caudal,15/02/2023 3:33,65
Caudal,15/02/2023 3:38,54
Caudal,15/02/2023 3:54,66
Caudal,15/02/2023 3:55,59
Caudal,15/02/2023 5:17,59
Caudal,15/02/2023 6:39,58
Caudal,15/02/2023 8:01,61
Caudal,15/02/2023 8:51,79
Caudal,15/02/2023 8:51,68
Caudal,15/02/2023 8:51,81
Caudal,15/02/2023 8:52,98
Caudal,15/02/2023 8:52,110
Caudal,15/02/2023 8:53,124
Caudal,15/02/2023 8:54,136
Caudal,15/02/2023 8:54,123
Caudal,15/02/2023 8:54,95
Caudal,15/02/2023 8:55,83
Caudal,15/02/2023 8:55,68
Caudal,15/02/2023 8:56,84
Caudal,15/02/2023 8:57,70
Caudal,15/02/2023 9:23,62
Caudal,15/02/2023 10:45,62
Caudal,15/02/2023 12:08,61
Caudal,15/02/2023 13:30,60
Caudal,15/02/2023 14:52,58
Caudal,15/02/2023 16:13,59
Caudal,15/02/2023 17:35,58
Caudal,15/02/2023 18:57,59
Caudal,15/02/2023 20:19,59
Caudal,15/02/2023 21:41,62
Caudal,15/02/2023 23:03,60
Caudal,16/02/2023 0:25,61
Caudal,16/02/2023 1:47,61
Caudal,16/02/2023 3:09,61
Caudal,16/02/2023 4:31,59
Caudal,16/02/2023 5:53,58
Caudal,16/02/2023 7:16,60
Caudal,16/02/2023 8:37,61
Caudal,16/02/2023 9:59,59
Caudal,16/02/2023 11:21,61
Caudal,16/02/2023 12:43,61
Caudal,16/02/2023 14:05,61
Caudal,16/02/2023 15:28,61
Caudal,16/02/2023 16:49,61
Caudal,16/02/2023 18:11,61
Caudal,16/02/2023 19:33,58
Caudal,16/02/2023 20:55,62
Caudal,16/02/2023 22:17,58
Caudal,16/02/2023 23:39,59
Caudal,17/02/2023 1:01,61
Caudal,17/02/2023 2:23,59
Caudal,17/02/2023 3:45,61
Caudal,17/02/2023 5:07,61
Caudal,17/02/2023 6:29,62
Caudal,17/02/2023 7:51,61
Caudal,17/02/2023 9:13,58
Caudal,17/02/2023 10:35,58
Caudal,17/02/2023 11:57,59
Caudal,17/02/2023 13:19,60
Caudal,17/02/2023 14:41,60
Caudal,17/02/2023 16:03,60
Caudal,17/02/2023 17:25,60
Caudal,17/02/2023 18:47,59
Caudal,17/02/2023 20:09,61
Caudal,17/02/2023 21:31,60
Caudal,17/02/2023 22:53,62
Caudal,18/02/2023 0:15,59
Caudal,18/02/2023 1:37,60
Caudal,18/02/2023 2:59,60
Caudal,18/02/2023 4:21,59
Caudal,18/02/2023 5:43,58
Caudal,18/02/2023 7:05,58
Caudal,18/02/2023 8:27,59
Caudal,18/02/2023 9:49,61
Caudal,18/02/2023 11:11,60
Caudal,18/02/2023 12:33,60
Caudal,18/02/2023 13:16,46
Caudal,18/02/2023 13:16,33
Caudal,18/02/2023 13:16,21
Caudal,18/02/2023 13:17,8
Caudal,18/02/2023 13:55,0
Caudal,18/02/2023 15:17,0
Caudal,18/02/2023 16:39,0
Caudal,18/02/2023 18:01,0
Caudal,18/02/2023 19:23,0
Caudal,18/02/2023 20:45,0
Caudal,18/02/2023 22:07,0
Caudal,18/02/2023 23:29,0
Caudal,19/02/2023 0:51,0
Caudal,19/02/2023 2:13,0
Caudal,19/02/2023 3:35,0
Caudal,19/02/2023 4:57,0
Caudal,19/02/2023 6:19,0
Caudal,19/02/2023 7:41,0
Caudal,19/02/2023 9:04,0
Caudal,19/02/2023 10:25,0
Caudal,19/02/2023 11:47,0
Caudal,19/02/2023 13:09,0
Caudal,19/02/2023 14:31,0
Caudal,19/02/2023 15:53,0
Caudal,19/02/2023 17:15,0
Caudal,19/02/2023 18:37,0
Caudal,19/02/2023 19:59,0
Caudal,19/02/2023 21:21,0
Caudal,19/02/2023 22:43,0
Caudal,20/02/2023 0:05,0
Caudal,20/02/2023 1:27,0
Caudal,20/02/2023 2:49,0
Caudal,20/02/2023 4:11,0
Caudal,20/02/2023 5:33,0
Caudal,20/02/2023 6:55,0
Caudal,20/02/2023 7:13,22
Caudal,20/02/2023 7:14,34
Caudal,20/02/2023 7:14,49
Caudal,20/02/2023 7:14,62
Caudal,20/02/2023 7:18,50
Caudal,20/02/2023 7:18,65
Caudal,20/02/2023 7:24,53
Caudal,20/02/2023 8:18,60
Caudal,20/02/2023 9:10,66
Caudal,20/02/2023 9:40,60
Caudal,20/02/2023 11:01,58
Caudal,20/02/2023 12:23,59
Caudal,20/02/2023 12:26,51
Caudal,20/02/2023 13:46,51
Caudal,20/02/2023 15:07,51
Caudal,20/02/2023 16:29,51
Caudal,20/02/2023 17:51,51
Caudal,20/02/2023 19:13,52
Caudal,20/02/2023 20:35,52
Caudal,20/02/2023 21:57,48
Caudal,20/02/2023 23:19,49
Caudal,21/02/2023 0:42,48
Caudal,21/02/2023 2:04,51
Caudal,21/02/2023 3:25,52
Caudal,21/02/2023 4:47,50
Caudal,21/02/2023 6:10,49
Caudal,21/02/2023 7:31,50
Caudal,21/02/2023 8:53,51
Caudal,21/02/2023 10:15,48
Caudal,21/02/2023 11:37,51
Caudal,21/02/2023 12:59,44
Caudal,21/02/2023 14:21,44
Caudal,21/02/2023 15:44,43
Caudal,21/02/2023 17:05,43
Caudal,21/02/2023 18:27,43
Caudal,21/02/2023 19:49,43
Caudal,21/02/2023 20:00,29
Caudal,21/02/2023 20:00,15
Caudal,21/02/2023 21:11,14
Caudal,21/02/2023 22:33,12
Caudal,21/02/2023 23:55,20
Caudal,22/02/2023 1:17,24
Caudal,22/02/2023 2:39,25
Caudal,22/02/2023 4:01,25
Caudal,22/02/2023 5:23,25
Caudal,22/02/2023 6:45,25
Caudal,22/02/2023 8:07,24
Caudal,22/02/2023 9:29,24
Caudal,22/02/2023 10:52,22
Caudal,22/02/2023 12:13,23
Caudal,22/02/2023 13:35,24
Caudal,22/02/2023 14:42,4
Caudal,22/02/2023 14:49,17
Caudal,22/02/2023 14:49,33
Caudal,22/02/2023 14:58,44
Caudal,22/02/2023 15:00,80
Caudal,22/02/2023 15:00,107
Caudal,22/02/2023 15:00,126
Caudal,22/02/2023 15:00,140
Caudal,22/02/2023 15:01,157
Caudal,22/02/2023 15:01,140
Caudal,22/02/2023 15:02,122
Caudal,22/02/2023 15:02,122
Caudal,22/02/2023 15:02,110
Caudal,22/02/2023 15:02,94
Caudal,22/02/2023 15:02,64
Caudal,22/02/2023 15:02,46
Caudal,22/02/2023 15:02,46
Caudal,22/02/2023 15:03,34
Caudal,22/02/2023 15:07,23
Caudal,22/02/2023 16:19,26
Caudal,22/02/2023 17:31,6
Caudal,22/02/2023 17:38,30
Caudal,22/02/2023 17:39,49
Caudal,22/02/2023 17:39,67
Caudal,22/02/2023 17:40,80
Caudal,22/02/2023 17:41,68
Caudal,22/02/2023 17:41,46
Caudal,22/02/2023 17:41,33
Caudal,22/02/2023 17:41,28
Caudal,22/02/2023 17:51,61
Caudal,22/02/2023 17:51,87
Caudal,22/02/2023 17:51,106
Caudal,22/02/2023 17:51,120
Caudal,22/02/2023 17:52,137
Caudal,22/02/2023 17:53,149
Caudal,22/02/2023 19:03,145
Caudal,22/02/2023 20:07,141
Caudal,22/02/2023 20:25,143
Caudal,22/02/2023 21:47,140
Caudal,22/02/2023 23:09,144
Caudal,23/02/2023 0:31,144
Caudal,23/02/2023 1:53,147
Caudal,23/02/2023 3:15,140
Caudal,23/02/2023 4:33,137
Caudal,23/02/2023 5:59,136
Caudal,23/02/2023 7:21,135
Caudal,23/02/2023 8:43,135
Caudal,23/02/2023 10:05,140
Caudal,23/02/2023 10:28,149
Caudal,23/02/2023 11:28,146
Caudal,23/02/2023 12:49,145
Caudal,23/02/2023 14:11,142
Caudal,23/02/2023 15:33,142
Caudal,23/02/2023 16:11,141
Caudal,23/02/2023 16:13,137
Caudal,23/02/2023 16:13,124
Caudal,23/02/2023 16:13,110
Caudal,23/02/2023 16:13,99
Caudal,23/02/2023 16:13,83
Caudal,23/02/2023 16:14,70
Caudal,23/02/2023 16:14,56
Caudal,23/02/2023 16:14,44
Caudal,23/02/2023 16:14,32
Caudal,23/02/2023 16:14,19
Caudal,23/02/2023 16:14,7
Caudal,23/02/2023 16:20,21
Caudal,23/02/2023 16:20,34
Caudal,23/02/2023 16:22,47
Caudal,23/02/2023 16:55,42
Caudal,23/02/2023 18:17,42
Caudal,23/02/2023 19:39,43
Caudal,23/02/2023 21:01,43
Caudal,23/02/2023 22:23,41
Caudal,23/02/2023 23:45,44
Caudal,24/02/2023 1:07,44
Caudal,24/02/2023 2:29,41
Caudal,24/02/2023 3:51,40
Caudal,24/02/2023 5:14,45
Caudal,24/02/2023 6:35,41
Caudal,24/02/2023 7:57,40
Caudal,24/02/2023 9:19,54
Caudal,24/02/2023 10:42,43
Caudal,24/02/2023 12:03,43
Caudal,24/02/2023 13:26,43
Caudal,24/02/2023 14:47,42
Caudal,24/02/2023 16:09,42
Caudal,24/02/2023 17:31,42
Caudal,24/02/2023 18:53,42
Caudal,24/02/2023 20:15,42
Caudal,24/02/2023 21:37,43
Caudal,24/02/2023 23:00,41
Caudal,24/02/2023 23:46,59
Caudal,25/02/2023 0:22,59
Caudal,25/02/2023 1:43,60
Caudal,25/02/2023 3:05,59
Caudal,25/02/2023 4:27,57
Caudal,25/02/2023 5:49,58
Caudal,25/02/2023 7:11,59
Caudal,25/02/2023 7:21,46
Caudal,25/02/2023 7:22,30
Caudal,25/02/2023 8:33,23
Caudal,25/02/2023 9:55,26
Caudal,25/02/2023 11:17,23
Caudal,25/02/2023 12:39,22
Caudal,25/02/2023 12:48,43
Caudal,25/02/2023 12:49,31
Caudal,25/02/2023 12:51,43
Caudal,25/02/2023 12:52,30
Caudal,25/02/2023 12:54,42
Caudal,25/02/2023 12:55,30
Caudal,25/02/2023 13:06,18
Caudal,25/02/2023 13:06,5
Caudal,25/02/2023 14:01,0
Caudal,25/02/2023 15:24,0
Caudal,25/02/2023 16:45,0
Caudal,25/02/2023 18:07,0
Caudal,25/02/2023 19:29,0
Caudal,25/02/2023 20:51,0
Caudal,25/02/2023 22:13,0
Caudal,25/02/2023 23:35,0
Caudal,26/02/2023 0:57,0
Caudal,26/02/2023 2:19,0
Caudal,26/02/2023 3:41,0
Caudal,26/02/2023 5:03,0
Caudal,26/02/2023 6:25,0
Caudal,26/02/2023 7:47,0
Caudal,26/02/2023 9:09,0
Caudal,26/02/2023 10:31,0
Caudal,26/02/2023 11:53,0
Caudal,26/02/2023 13:16,0
Caudal,26/02/2023 14:37,0
Caudal,26/02/2023 16:00,0
Caudal,26/02/2023 17:22,0
Caudal,26/02/2023 18:43,0
Caudal,26/02/2023 20:05,0
Caudal,26/02/2023 21:27,0
Caudal,26/02/2023 22:49,0
Caudal,27/02/2023 0:11,0
Caudal,27/02/2023 1:34,0
Caudal,27/02/2023 2:56,0
Caudal,27/02/2023 4:17,0
Caudal,27/02/2023 5:39,0
Caudal,27/02/2023 7:01,0
Caudal,27/02/2023 7:09,17
Caudal,27/02/2023 7:09,29
Caudal,27/02/2023 7:09,44
Caudal,27/02/2023 7:09,67
Caudal,27/02/2023 7:10,51
Caudal,27/02/2023 7:13,37
Caudal,27/02/2023 7:13,24
Caudal,27/02/2023 7:14,36
Caudal,27/02/2023 7:14,50
Caudal,27/02/2023 7:16,36
Caudal,27/02/2023 7:17,48
Caudal,27/02/2023 7:17,63
Caudal,27/02/2023 7:18,50
Caudal,27/02/2023 7:18,50
Caudal,27/02/2023 7:20,63
Caudal,27/02/2023 7:21,51
Caudal,27/02/2023 7:23,63
Caudal,27/02/2023 8:23,57
Caudal,27/02/2023 9:13,75
Caudal,27/02/2023 9:14,89
Caudal,27/02/2023 9:14,76
Caudal,27/02/2023 9:15,78
Caudal,27/02/2023 9:15,65
Caudal,27/02/2023 9:16,90
Caudal,27/02/2023 9:17,78
Caudal,27/02/2023 9:17,64
Caudal,27/02/2023 9:18,76
Caudal,27/02/2023 9:20,64
Caudal,27/02/2023 9:46,60
Caudal,27/02/2023 11:07,58
Caudal,27/02/2023 11:48,46
Caudal,27/02/2023 12:29,44
Caudal,27/02/2023 13:52,45
Caudal,27/02/2023 15:13,47
Caudal,27/02/2023 16:36,43
Caudal,27/02/2023 17:57,43
Caudal,27/02/2023 19:19,44
Caudal,27/02/2023 20:41,47
Caudal,27/02/2023 22:04,46
Caudal,27/02/2023 23:26,45
Caudal,28/02/2023 0:48,43
Caudal,28/02/2023 2:09,46
Caudal,28/02/2023 3:31,47
Caudal,28/02/2023 4:10,33
Caudal,28/02/2023 4:53,35
Caudal,28/02/2023 5:12,46
Caudal,28/02/2023 5:45,35
Caudal,28/02/2023 6:15,36
Caudal,28/02/2023 7:37,31
Caudal,28/02/2023 8:59,27
Caudal,28/02/2023 10:21,27
Caudal,28/02/2023 10:33,47
Caudal,28/02/2023 10:34,33
Caudal,28/02/2023 11:43,32
Caudal,28/02/2023 13:06,29
Caudal,28/02/2023 14:28,29
Caudal,28/02/2023 15:49,32
Caudal,28/02/2023 17:12,29
Caudal,28/02/2023 18:33,31
