Tag Name,Time,Value
Caudal,28/02/2023 19:56,32
Caudal,28/02/2023 21:17,31
Caudal,28/02/2023 22:40,31
Caudal,01/03/2023 0:02,30
Caudal,01/03/2023 0:07,21
Caudal,01/03/2023 0:07,21
Caudal,01/03/2023 0:08,33
Caudal,01/03/2023 0:10,21
Caudal,01/03/2023 0:11,34
Caudal,01/03/2023 0:13,20
Caudal,01/03/2023 0:14,34
Caudal,01/03/2023 0:15,22
Caudal,01/03/2023 0:29,33
Caudal,01/03/2023 1:24,34
Caudal,01/03/2023 2:10,47
Caudal,01/03/2023 2:46,40
Caudal,01/03/2023 3:04,35
Caudal,01/03/2023 4:07,37
Caudal,01/03/2023 5:29,40
Caudal,01/03/2023 6:51,32
Caudal,01/03/2023 8:13,33
Caudal,01/03/2023 9:35,39
Caudal,01/03/2023 10:57,32
Caudal,01/03/2023 12:20,35
Caudal,01/03/2023 12:48,50
Caudal,01/03/2023 12:48,66
Caudal,01/03/2023 12:49,92
Caudal,01/03/2023 12:49,110
Caudal,01/03/2023 12:50,126
Caudal,01/03/2023 12:51,114
Caudal,01/03/2023 12:51,82
Caudal,01/03/2023 12:51,65
Caudal,01/03/2023 12:51,52
Caudal,01/03/2023 12:52,39
Caudal,01/03/2023 12:55,27
Caudal,01/03/2023 13:42,34
Caudal,01/03/2023 13:49,39
Caudal,01/03/2023 14:29,27
Caudal,01/03/2023 14:29,27
Caudal,01/03/2023 14:40,40
Caudal,01/03/2023 14:56,28
Caudal,01/03/2023 15:03,34
Caudal,01/03/2023 15:33,43
Caudal,01/03/2023 15:46,32
Caudal,01/03/2023 16:25,35
Caudal,01/03/2023 17:47,35
Caudal,01/03/2023 19:10,35
Caudal,01/03/2023 20:32,30
Caudal,01/03/2023 21:54,33
Caudal,01/03/2023 23:16,32
Caudal,01/03/2023 23:33,51
Caudal,01/03/2023 23:36,63
Caudal,02/03/2023 0:38,60
Caudal,02/03/2023 1:59,59
Caudal,02/03/2023 3:21,59
Caudal,02/03/2023 4:43,60
Caudal,02/03/2023 5:16,36
Caudal,02/03/2023 6:05,31
Caudal,02/03/2023 7:28,30
Caudal,02/03/2023 8:49,25
Caudal,02/03/2023 10:11,25
Caudal,02/03/2023 10:52,24
Caudal,02/03/2023 11:33,27
Caudal,02/03/2023 11:44,38
Caudal,02/03/2023 11:45,50
Caudal,02/03/2023 11:46,62
Caudal,02/03/2023 11:47,50
Caudal,02/03/2023 11:48,37
Caudal,02/03/2023 11:59,25
Caudal,02/03/2023 12:56,27
Caudal,02/03/2023 12:58,42
Caudal,02/03/2023 12:58,55
Caudal,02/03/2023 12:59,68
Caudal,02/03/2023 13:00,44
Caudal,02/03/2023 13:00,58
Caudal,02/03/2023 13:02,70
Caudal,02/03/2023 13:02,54
Caudal,02/03/2023 13:03,42
Caudal,02/03/2023 13:05,28
Caudal,02/03/2023 14:18,28
Caudal,02/03/2023 15:39,26
Caudal,02/03/2023 17:01,27
Caudal,02/03/2023 18:23,27
Caudal,02/03/2023 19:46,27
Caudal,02/03/2023 21:08,25
Caudal,02/03/2023 22:30,28
Caudal,02/03/2023 23:13,47
Caudal,02/03/2023 23:14,60
Caudal,02/03/2023 23:19,49
Caudal,02/03/2023 23:20,66
Caudal,02/03/2023 23:22,54
Caudal,02/03/2023 23:51,60
Caudal,03/03/2023 0:23,66
Caudal,03/03/2023 1:14,57
Caudal,03/03/2023 2:35,60
Caudal,03/03/2023 3:04,55
Caudal,03/03/2023 3:05,39
Caudal,03/03/2023 3:57,35
Caudal,03/03/2023 5:20,37
Caudal,03/03/2023 6:42,36
Caudal,03/03/2023 8:03,34
Caudal,03/03/2023 8:30,26
Caudal,03/03/2023 8:31,39
Caudal,03/03/2023 8:36,28
Caudal,03/03/2023 9:03,40
Caudal,03/03/2023 9:21,27
Caudal,03/03/2023 9:26,28
Caudal,03/03/2023 9:55,44
Caudal,03/03/2023 9:56,59
Caudal,03/03/2023 9:56,74
Caudal,03/03/2023 9:57,88
Caudal,03/03/2023 9:58,68
Caudal,03/03/2023 9:58,54
Caudal,03/03/2023 10:01,67
Caudal,03/03/2023 10:01,49
Caudal,03/03/2023 10:03,61
Caudal,03/03/2023 10:04,45
Caudal,03/03/2023 10:10,32
Caudal,03/03/2023 10:47,34
Caudal,03/03/2023 12:10,32
Caudal,03/03/2023 13:32,34
Caudal,03/03/2023 14:54,33
Caudal,03/03/2023 16:15,32
Caudal,03/03/2023 17:37,34
Caudal,03/03/2023 19:00,34
Caudal,03/03/2023 20:21,32
Caudal,03/03/2023 21:44,31
Caudal,03/03/2023 23:06,34
Caudal,03/03/2023 23:15,44
Caudal,03/03/2023 23:15,64
Caudal,04/03/2023 0:28,57
Caudal,04/03/2023 1:50,61
Caudal,04/03/2023 3:12,57
Caudal,04/03/2023 4:33,57
Caudal,04/03/2023 5:55,59
Caudal,04/03/2023 7:06,49
Caudal,04/03/2023 7:17,39
Caudal,04/03/2023 8:40,38
Caudal,04/03/2023 9:42,37
Caudal,04/03/2023 10:02,37
Caudal,04/03/2023 11:23,40
Caudal,04/03/2023 12:45,39
Caudal,04/03/2023 13:16,24
Caudal,04/03/2023 13:16,12
Caudal,04/03/2023 13:17,0
Caudal,04/03/2023 14:07,0
Caudal,04/03/2023 15:29,0
Caudal,04/03/2023 16:51,0
Caudal,04/03/2023 18:13,0
Caudal,04/03/2023 19:36,0
Caudal,04/03/2023 20:57,0
Caudal,04/03/2023 22:20,0
Caudal,04/03/2023 23:42,0
Caudal,05/03/2023 1:03,0
Caudal,05/03/2023 2:26,0
Caudal,05/03/2023 3:47,0
Caudal,05/03/2023 5:10,0
Caudal,05/03/2023 6:32,0
Caudal,05/03/2023 7:54,0
Caudal,05/03/2023 9:15,0
Caudal,05/03/2023 10:38,0
Caudal,05/03/2023 11:59,0
Caudal,05/03/2023 13:22,0
Caudal,05/03/2023 14:44,0
Caudal,05/03/2023 16:05,0
Caudal,05/03/2023 17:28,0
Caudal,05/03/2023 18:49,0
Caudal,05/03/2023 20:11,0
Caudal,05/03/2023 21:33,0
Caudal,05/03/2023 22:56,0
Caudal,06/03/2023 0:17,0
Caudal,06/03/2023 1:40,0
Caudal,06/03/2023 3:02,0
Caudal,06/03/2023 4:24,0
Caudal,06/03/2023 5:45,0
Caudal,06/03/2023 7:08,0
Caudal,06/03/2023 7:09,20
Caudal,06/03/2023 7:09,33
Caudal,06/03/2023 7:10,58
Caudal,06/03/2023 7:10,58
Caudal,06/03/2023 7:16,45
Caudal,06/03/2023 7:17,58
Caudal,06/03/2023 8:29,57
Caudal,06/03/2023 9:02,69
Caudal,06/03/2023 9:04,81
Caudal,06/03/2023 9:05,69
Caudal,06/03/2023 9:29,57
Caudal,06/03/2023 9:51,58
Caudal,06/03/2023 11:13,58
Caudal,06/03/2023 12:33,45
Caudal,06/03/2023 12:36,39
Caudal,06/03/2023 13:58,44
Caudal,06/03/2023 15:19,42
Caudal,06/03/2023 16:41,43
Caudal,06/03/2023 18:04,43
Caudal,06/03/2023 19:25,42
Caudal,06/03/2023 20:47,42
Caudal,06/03/2023 22:09,42
Caudal,06/03/2023 23:11,59
Caudal,06/03/2023 23:32,59
Caudal,07/03/2023 0:53,60
Caudal,07/03/2023 2:15,60
Caudal,07/03/2023 3:37,57
Caudal,07/03/2023 4:12,47
Caudal,07/03/2023 4:12,30
Caudal,07/03/2023 4:59,31
Caudal,07/03/2023 6:22,28
Caudal,07/03/2023 7:44,24
Caudal,07/03/2023 9:06,26
Caudal,07/03/2023 10:27,26
Caudal,07/03/2023 11:49,22
Caudal,07/03/2023 13:11,24
Caudal,07/03/2023 14:34,22
Caudal,07/03/2023 15:55,24
Caudal,07/03/2023 17:18,25
Caudal,07/03/2023 18:40,25
Caudal,07/03/2023 20:01,25
Caudal,07/03/2023 21:23,24
Caudal,07/03/2023 22:45,25
Caudal,07/03/2023 23:05,43
Caudal,07/03/2023 23:05,56
Caudal,08/03/2023 0:08,57
Caudal,08/03/2023 1:30,58
Caudal,08/03/2023 2:52,58
Caudal,08/03/2023 4:14,61
Caudal,08/03/2023 5:06,44
Caudal,08/03/2023 5:06,32
Caudal,08/03/2023 5:36,30
Caudal,08/03/2023 6:57,28
Caudal,08/03/2023 8:19,27
Caudal,08/03/2023 9:41,26
Caudal,08/03/2023 11:03,27
Caudal,08/03/2023 12:26,29
Caudal,08/03/2023 13:48,27
Caudal,08/03/2023 15:09,25
Caudal,08/03/2023 16:32,27
Caudal,08/03/2023 17:53,25
Caudal,08/03/2023 19:16,28
Caudal,08/03/2023 20:38,29
Caudal,08/03/2023 21:59,28
Caudal,08/03/2023 23:11,46
Caudal,08/03/2023 23:12,58
Caudal,09/03/2023 0:44,60
Caudal,09/03/2023 2:05,60
Caudal,09/03/2023 3:27,58
Caudal,09/03/2023 4:05,33
Caudal,09/03/2023 4:50,31
Caudal,09/03/2023 6:11,29
Caudal,09/03/2023 7:34,25
Caudal,09/03/2023 8:56,25
Caudal,09/03/2023 10:17,24
Caudal,09/03/2023 11:39,22
Caudal,09/03/2023 13:02,22
Caudal,09/03/2023 14:23,24
Caudal,09/03/2023 15:45,22
Caudal,09/03/2023 17:07,24
Caudal,09/03/2023 18:29,24
Caudal,09/03/2023 19:51,23
Caudal,09/03/2023 21:13,23
Caudal,09/03/2023 21:55,22
Caudal,09/03/2023 22:35,22
Caudal,09/03/2023 23:06,34
Caudal,09/03/2023 23:07,48
Caudal,09/03/2023 23:07,59
Caudal,09/03/2023 23:58,59
Caudal,10/03/2023 1:04,47
Caudal,10/03/2023 1:04,35
Caudal,10/03/2023 1:05,23
Caudal,10/03/2023 1:19,25
Caudal,10/03/2023 1:59,13
Caudal,10/03/2023 2:03,25
Caudal,10/03/2023 2:32,40
Caudal,10/03/2023 2:32,53
Caudal,10/03/2023 2:32,65
Caudal,10/03/2023 2:41,57
Caudal,10/03/2023 4:04,57
Caudal,10/03/2023 5:25,58
Caudal,10/03/2023 6:43,52
Caudal,10/03/2023 6:44,40
Caudal,10/03/2023 6:47,33
Caudal,10/03/2023 8:10,33
Caudal,10/03/2023 8:13,28
Caudal,10/03/2023 9:12,42
Caudal,10/03/2023 9:13,55
Caudal,10/03/2023 9:14,43
Caudal,10/03/2023 9:15,57
Caudal,10/03/2023 9:17,43
Caudal,10/03/2023 9:20,30
Caudal,10/03/2023 9:28,9
Caudal,10/03/2023 9:32,0
Caudal,10/03/2023 9:41,26
Caudal,10/03/2023 9:42,39
Caudal,10/03/2023 9:53,57
Caudal,10/03/2023 9:53,79
Caudal,10/03/2023 9:53,95
Caudal,10/03/2023 9:53,106
Caudal,10/03/2023 9:54,121
Caudal,10/03/2023 9:56,109
Caudal,10/03/2023 9:56,96
Caudal,10/03/2023 9:56,96
Caudal,10/03/2023 9:56,78
Caudal,10/03/2023 9:56,78
Caudal,10/03/2023 9:56,66
Caudal,10/03/2023 9:56,54
Caudal,10/03/2023 9:56,42
Caudal,10/03/2023 9:57,30
Caudal,10/03/2023 10:54,25
Caudal,10/03/2023 12:16,25
Caudal,10/03/2023 13:38,25
Caudal,10/03/2023 14:59,28
Caudal,10/03/2023 16:22,25
Caudal,10/03/2023 17:43,25
Caudal,10/03/2023 19:05,28
Caudal,10/03/2023 20:27,28
Caudal,10/03/2023 21:49,28
Caudal,10/03/2023 23:12,27
Caudal,11/03/2023 0:33,31
Caudal,11/03/2023 1:06,43
Caudal,11/03/2023 1:06,55
Caudal,11/03/2023 1:06,67
Caudal,11/03/2023 1:08,56
Caudal,11/03/2023 1:55,60
Caudal,11/03/2023 3:17,57
Caudal,11/03/2023 4:40,58
Caudal,11/03/2023 6:02,59
Caudal,11/03/2023 6:37,43
Caudal,11/03/2023 6:44,31
Caudal,11/03/2023 7:23,28
Caudal,11/03/2023 8:45,29
Caudal,11/03/2023 9:03,44
Caudal,11/03/2023 9:03,59
Caudal,11/03/2023 9:03,72
Caudal,11/03/2023 9:03,85
Caudal,11/03/2023 9:04,73
Caudal,11/03/2023 9:06,85
Caudal,11/03/2023 9:07,72
Caudal,11/03/2023 9:09,88
Caudal,11/03/2023 10:08,78
Caudal,11/03/2023 11:10,77
Caudal,11/03/2023 11:29,81
Caudal,11/03/2023 12:52,81
Caudal,11/03/2023 13:04,65
Caudal,11/03/2023 13:05,53
Caudal,11/03/2023 13:05,40
Caudal,11/03/2023 13:05,28
Caudal,11/03/2023 13:05,14
Caudal,11/03/2023 13:05,3
Caudal,11/03/2023 13:45,0
Caudal,11/03/2023 14:13,0
Caudal,11/03/2023 15:36,0
Caudal,11/03/2023 16:57,0
Caudal,11/03/2023 18:19,0
Caudal,11/03/2023 19:41,0
Caudal,11/03/2023 21:04,0
Caudal,11/03/2023 22:26,0
Caudal,11/03/2023 23:48,0
Caudal,12/03/2023 1:10,0
Caudal,12/03/2023 2:32,0
Caudal,12/03/2023 3:53,0
Caudal,12/03/2023 5:16,0
Caudal,12/03/2023 6:38,0
Caudal,12/03/2023 7:59,0
Caudal,12/03/2023 9:21,0
Caudal,12/03/2023 10:44,0
Caudal,12/03/2023 12:05,0
Caudal,12/03/2023 13:27,0
Caudal,12/03/2023 14:49,0
Caudal,12/03/2023 16:12,0
Caudal,12/03/2023 17:33,0
Caudal,12/03/2023 18:56,0
Caudal,12/03/2023 20:17,0
Caudal,12/03/2023 21:39,0
Caudal,12/03/2023 23:01,0
Caudal,13/03/2023 0:23,0
Caudal,13/03/2023 1:46,0
Caudal,13/03/2023 3:07,0
Caudal,13/03/2023 4:30,0
Caudal,13/03/2023 5:52,0
Caudal,13/03/2023 7:14,0
Caudal,13/03/2023 7:16,15
Caudal,13/03/2023 7:16,47
Caudal,13/03/2023 7:16,60
Caudal,13/03/2023 7:17,34
Caudal,13/03/2023 7:17,48
Caudal,13/03/2023 7:17,61
Caudal,13/03/2023 7:18,47
Caudal,13/03/2023 7:20,35
Caudal,13/03/2023 7:21,47
Caudal,13/03/2023 7:21,58
Caudal,13/03/2023 7:22,45
Caudal,13/03/2023 7:24,58
Caudal,13/03/2023 8:36,58
Caudal,13/03/2023 9:56,71
Caudal,13/03/2023 9:57,59
Caudal,13/03/2023 9:58,68
Caudal,13/03/2023 9:58,71
Caudal,13/03/2023 9:59,85
Caudal,13/03/2023 10:00,71
Caudal,13/03/2023 10:07,59
Caudal,13/03/2023 11:20,58
Caudal,13/03/2023 12:28,47
Caudal,13/03/2023 14:03,45
Caudal,13/03/2023 15:26,47
Caudal,13/03/2023 17:16,46
Caudal,13/03/2023 18:39,44
Caudal,13/03/2023 19:59,35
Caudal,13/03/2023 19:59,50
Caudal,13/03/2023 20:00,44
Caudal,13/03/2023 20:05,38
Caudal,13/03/2023 20:08,50
Caudal,13/03/2023 20:59,71
Caudal,13/03/2023 20:59,58
Caudal,13/03/2023 21:00,73
Caudal,13/03/2023 21:01,86
Caudal,13/03/2023 21:02,74
Caudal,13/03/2023 21:03,61
Caudal,13/03/2023 21:05,61
Caudal,13/03/2023 21:05,49
Caudal,13/03/2023 21:22,43
Caudal,13/03/2023 22:44,42
Caudal,14/03/2023 0:06,45
Caudal,14/03/2023 0:07,62
Caudal,14/03/2023 1:28,58
Caudal,14/03/2023 2:50,57
Caudal,14/03/2023 4:12,58
Caudal,14/03/2023 5:34,58
Caudal,14/03/2023 6:10,43
Caudal,14/03/2023 6:10,27
Caudal,14/03/2023 6:56,32
Caudal,14/03/2023 8:18,23
Caudal,14/03/2023 9:37,39
Caudal,14/03/2023 9:40,42
Caudal,14/03/2023 9:41,51
Caudal,14/03/2023 9:42,37
Caudal,14/03/2023 9:42,25
Caudal,14/03/2023 10:03,41
Caudal,14/03/2023 11:02,43
Caudal,14/03/2023 12:24,45
Caudal,14/03/2023 13:46,45
Caudal,14/03/2023 15:08,44
Caudal,14/03/2023 16:30,44
Caudal,14/03/2023 17:52,45
Caudal,14/03/2023 19:14,44
Caudal,14/03/2023 20:36,44
Caudal,14/03/2023 21:58,44
Caudal,14/03/2023 22:36,53
Caudal,14/03/2023 22:50,41
Caudal,14/03/2023 23:20,45
Caudal,15/03/2023 0:42,44
Caudal,15/03/2023 2:04,43
Caudal,15/03/2023 2:20,54
Caudal,15/03/2023 2:42,42
Caudal,15/03/2023 3:26,45
Caudal,15/03/2023 4:48,43
Caudal,15/03/2023 5:26,55
Caudal,15/03/2023 5:27,72
Caudal,15/03/2023 5:27,91
Caudal,15/03/2023 5:27,104
Caudal,15/03/2023 5:28,91
Caudal,15/03/2023 5:28,79
Caudal,15/03/2023 5:29,67
Caudal,15/03/2023 5:30,80
Caudal,15/03/2023 5:31,65
Caudal,15/03/2023 5:31,52
Caudal,15/03/2023 6:10,44
Caudal,15/03/2023 7:16,41
Caudal,15/03/2023 7:32,43
Caudal,15/03/2023 8:54,43
Caudal,15/03/2023 10:14,53
Caudal,15/03/2023 10:15,65
Caudal,15/03/2023 10:16,78
Caudal,15/03/2023 10:16,82
Caudal,15/03/2023 10:16,66
Caudal,15/03/2023 10:17,53
Caudal,15/03/2023 10:18,66
Caudal,15/03/2023 10:19,79
Caudal,15/03/2023 10:19,67
Caudal,15/03/2023 10:20,55
Caudal,15/03/2023 10:22,67
Caudal,15/03/2023 10:22,55
Caudal,15/03/2023 10:31,43
Caudal,15/03/2023 11:38,44
Caudal,15/03/2023 13:00,45
Caudal,15/03/2023 14:22,45
Caudal,15/03/2023 15:44,45
Caudal,15/03/2023 17:06,45
Caudal,15/03/2023 18:28,45
Caudal,15/03/2023 19:50,44
Caudal,15/03/2023 21:12,44
Caudal,15/03/2023 22:34,45
Caudal,15/03/2023 23:57,46
Caudal,16/03/2023 0:08,55
Caudal,16/03/2023 1:07,67
Caudal,16/03/2023 1:18,58
Caudal,16/03/2023 2:40,57
Caudal,16/03/2023 4:02,60
Caudal,16/03/2023 5:06,54
Caudal,16/03/2023 5:06,42
Caudal,16/03/2023 5:06,30
Caudal,16/03/2023 5:24,26
Caudal,16/03/2023 6:46,29
Caudal,16/03/2023 8:08,28
Caudal,16/03/2023 9:30,26
Caudal,16/03/2023 9:46,18
Caudal,16/03/2023 9:46,30
Caudal,16/03/2023 9:57,42
Caudal,16/03/2023 9:58,30
Caudal,16/03/2023 10:52,28
Caudal,16/03/2023 11:49,42
Caudal,16/03/2023 12:14,44
Caudal,16/03/2023 13:36,47
Caudal,16/03/2023 14:58,44
Caudal,16/03/2023 16:20,43
Caudal,16/03/2023 17:42,45
Caudal,16/03/2023 19:04,46
Caudal,16/03/2023 20:26,43
Caudal,16/03/2023 21:48,46
Caudal,16/03/2023 23:10,46
Caudal,17/03/2023 0:17,54
Caudal,17/03/2023 0:32,57
Caudal,17/03/2023 1:54,61
Caudal,17/03/2023 3:16,58
Caudal,17/03/2023 4:00,66
Caudal,17/03/2023 4:38,60
Caudal,17/03/2023 6:00,59
Caudal,17/03/2023 7:22,57
Caudal,17/03/2023 8:44,58
Caudal,17/03/2023 10:06,60
Caudal,17/03/2023 11:28,60
Caudal,17/03/2023 12:50,60
Caudal,17/03/2023 14:12,59
Caudal,17/03/2023 15:34,58
Caudal,17/03/2023 16:57,59
Caudal,17/03/2023 18:18,59
Caudal,17/03/2023 19:40,59
Caudal,17/03/2023 21:02,62
Caudal,17/03/2023 22:24,66
Caudal,17/03/2023 23:46,60
Caudal,18/03/2023 1:08,57
Caudal,18/03/2023 2:30,58
Caudal,18/03/2023 3:52,58
Caudal,18/03/2023 5:14,57
Caudal,18/03/2023 6:36,61
Caudal,18/03/2023 7:40,36
Caudal,18/03/2023 7:58,29
Caudal,18/03/2023 8:44,25
Caudal,18/03/2023 9:21,25
Caudal,18/03/2023 10:42,25
Caudal,18/03/2023 12:04,26
Caudal,18/03/2023 13:04,12
Caudal,18/03/2023 13:04,0
Caudal,18/03/2023 13:26,0
Caudal,18/03/2023 14:48,0
Caudal,18/03/2023 16:10,0
Caudal,18/03/2023 17:32,0
Caudal,18/03/2023 18:54,0
Caudal,18/03/2023 20:16,0
Caudal,18/03/2023 21:38,0
Caudal,18/03/2023 23:00,0
Caudal,19/03/2023 0:22,0
Caudal,19/03/2023 1:44,0
Caudal,19/03/2023 3:06,0
Caudal,19/03/2023 4:28,0
Caudal,19/03/2023 5:50,0
Caudal,19/03/2023 7:12,0
Caudal,19/03/2023 8:34,0
Caudal,19/03/2023 9:56,0
Caudal,19/03/2023 11:19,0
Caudal,19/03/2023 12:40,0
Caudal,19/03/2023 14:02,0
Caudal,19/03/2023 15:25,0
Caudal,19/03/2023 16:46,0
Caudal,19/03/2023 18:08,0
Caudal,19/03/2023 19:30,0
Caudal,19/03/2023 20:52,0
Caudal,19/03/2023 22:14,0
Caudal,19/03/2023 23:36,0
Caudal,20/03/2023 0:58,0
Caudal,20/03/2023 2:20,0
Caudal,20/03/2023 3:42,0
Caudal,20/03/2023 5:04,0
Caudal,20/03/2023 6:26,0
Caudal,20/03/2023 7:03,20
Caudal,20/03/2023 7:03,32
Caudal,20/03/2023 7:03,61
Caudal,20/03/2023 7:07,49
Caudal,20/03/2023 7:08,62
Caudal,20/03/2023 7:13,50
